id,url,primaryTitle,originalTitle,type,description,primaryImage,trailer,contentRating,isAdult,releaseDate,startYear,endYear,runtimeMinutes,genres,interests,countriesOfOrigin,externalLinks,spokenLanguages,filmingLocations,productionCompanies,budget,grossWorldwide,averageRating,numVotes,metascore
tt15495150,https://www.imdb.com/title/tt15495150/,The Witcher: Sirens of the Deep,The Witcher: Sirens of the Deep,movie,"Hired to probe seaside village attacks, mutant monster hunter Geralt unravels an age-old conflict between humans and sea people that threatens war between kingdoms. Aided by allies, he must solve the mystery before hostilities escalate.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=PYzqa1CDTik,TV-MA,False,2025-02-11,2025,,91.0,"['Action', 'Adventure', 'Animation']","['Adult Animation', 'Anime', 'Dark Fantasy', 'Action', 'Adventure', 'Animation', 'Drama', 'Fantasy', 'Mystery']","['PL', 'KR', 'US']",['https://www.netflix.com/title/81484026?s=i&trkid=258593161'],"['en', 'pl']",,"[{'id': 'co0007038', 'name': 'Hivemind'}, {'id': 'co0650527', 'name': 'Netflix Studios'}, {'id': 'co0144901', 'name': 'Netflix'}]",,,6.1,8618,54.0
tt32627545,https://www.imdb.com/title/tt32627545/,Watchmen: Chapter II,Watchmen: Chapter II,movie,"In an alternate 1985 America, a group of retired superheroes investigate a conspiracy after one of their own is murdered.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=VEX3fJMNxwc,R,False,2024-11-26,2024,,90.0,"['Action', 'Animation', 'Drama']","['Adult Animation', 'Computer Animation', 'Dystopian Sci-Fi', 'Action', 'Animation', 'Drama', 'Mystery', 'Sci-Fi']",['US'],,['en'],,"[{'id': 'co0123927', 'name': 'DC Entertainment'}, {'id': 'co0023400', 'name': 'Paramount Pictures'}, {'id': 'co0072876', 'name': 'Warner Bros. Animation'}]",,,7.0,3223,
tt26219008,https://www.imdb.com/title/tt26219008/,Riki Rhino: The Bird Kingdom,Riki Rhino: The Bird Kingdom,movie,"A fun, family adventure that follows a brave rhino named Riki and his duck friend Beni as they journey through tropical jungles to find a magic seed that will help save their home from a foreseen tsunami.",https://m.media-amazon.com/images/M/[email],,,False,2024-02-01,2024,,109.0,['Animation'],['Animation'],"['ID', 'US']",['https://fragmanizlesene.com/riki-rhino-kahraman-kanatlar/'],['en'],,"[{'id': 'co0301105', 'name': 'Batavia Pictures'}, {'id': 'co0918319', 'name': 'Jackrabbit Media'}, {'id': 'co0459027', 'name': 'Launch Releasing'}]",,29026.0,5.1,25,
tt23322940,https://www.imdb.com/title/tt23322940/,Little Emma,Little Emma,movie,"A miniature girl raised by animal parents journeys to an island of tiny humans, uncovering unsettling revelations about her origins.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=C15Txt1J1vA,TV-PG,False,2024-06-27,2024,,106.0,"['Adventure', 'Animation', 'Family']","['Adventure', 'Animation', 'Family']","['US', 'CN', 'IE', 'IN']",['https://tv.apple.com/movie/little-emma/umc.cmc.5syereji4jah9da4rl80m81gp'],['en'],,"[{'id': 'co0898219', 'name': 'Bootleg Universe'}, {'id': 'co0091878', 'name': 'Fís Éireann / Screen Ireland'}, {'id': 'co0587565', 'name': 'Gold Valley Films'}]",,940542.0,6.0,118,
tt31123288,https://www.imdb.com/title/tt31123288/,The Casagrandes Movie,The Casagrandes Movie,movie,"After a surprise family trip to Mexico derails Ronnie Anne's birthday plans, she is determined to prove she's old enough to do her own thing - even if it means confronting an ancient preteen demigod whose angst has apocalyptic potential.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=jOCIRd7kQZ8,TV-Y7,False,2024-03-22,2024,,89.0,"['Adventure', 'Animation', 'Comedy']","['Hand-Drawn Animation', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",['US'],['https://www.netflix.com/title/81221344'],"['en', 'es']",,"[{'id': 'co0044395', 'name': 'Nickelodeon Animation Studios'}, {'id': 'co0004265', 'name': 'Nickelodeon Movies'}]",,,5.5,677,
tt33586590,https://www.imdb.com/title/tt33586590/,I Now Pronounce You Retro & Ellie,I Now Pronounce You Retro & Ellie,movie,Jamieson and Ellie are finally getting married today in an epic celebration they planned to make unforgettable for themselves and all attending friends and family.,https://m.media-amazon.com/images/M/[email],,,False,2025-02-22,2025,,,"['Animation', 'Comedy', 'Musical']","['Animation', 'Comedy', 'Musical']",['US'],['https://www.youtube.com/@RetroMiller1997'],['en'],,[],,,6.8,13,
tt32404684,https://www.imdb.com/title/tt32404684/,Transformers: 40th Anniversary Event,Transformers: 40th Anniversary Event,movie,,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=unocKJUwhjA,,False,2024-05-15,2024,,96.0,['Animation'],['Animation'],['US'],['https://www.transformers40thcinemaevent.com/home/'],['en'],,"[{'id': 'co1014953', 'name': 'Hasbro Entertainment'}]",2000000.0,54321.0,7.0,29,
tt13186482,https://www.imdb.com/title/tt13186482/,Mufasa: The Lion King,Mufasa: The Lion King,movie,"Mufasa, a cub lost and alone, meets a sympathetic lion named Taka, the heir to a royal bloodline. The chance meeting sets in motion an expansive journey of a group of misfits searching for their destiny.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=o17MF9vnabg,PG,False,2024-12-20,2024,,118.0,"['Adventure', 'Animation', 'Drama']","['Animal Adventure', 'Computer Animation', 'Adventure', 'Animation', 'Drama', 'Family', 'Fantasy', 'Musical']","['US', 'CA']",['https://movies.disney.com/mufasa-the-lion-king'],"['en', 'sw']",['Botswana'],"[{'id': 'co0008970', 'name': 'Walt Disney Pictures'}, {'id': 'co0191414', 'name': 'Québec Production Services Tax Credit'}]",200000000.0,672737639.0,6.6,67264,56.0
tt16983588,https://www.imdb.com/title/tt16983588/,Maxxie LaWow: Drag Super-shero,Maxxie LaWow: Drag Super-shero,movie,"A shy barista's life transforms when a magic wig turns him into drag queen Maxxie LaWow, tasked with finding missing queens held by Dyna Bolical who wants their anti-aging tears.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=mhN9pts9Nnk,,False,2024-09-20,2024,,114.0,"['Animation', 'Comedy', 'Fantasy']","['Animation', 'Comedy', 'Fantasy']",['US'],['http://www.maxxie.com/'],['en'],,"[{'id': 'co0963521', 'name': 'Lost Wig Productions'}, {'id': 'co0903085', 'name': 'Chubby Beagle Productions'}]",,,8.3,60,
tt15352542,https://www.imdb.com/title/tt15352542/,The Day the Earth Blew Up: A Looney Tunes Movie,The Day the Earth Blew Up: A Looney Tunes Movie,movie,Porky Pig and Daffy Duck are Earth's only hope when facing the threat of alien invasion.,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=BtHUWHXfDyU,PG,False,2025-03-14,2024,,91.0,"['Adventure', 'Animation', 'Comedy']","['Alien Invasion', 'Buddy Comedy', 'Hand-Drawn Animation', 'Slapstick', 'Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']",['US'],['https://gfmanimation.com/films/the-day-the-earth-blew-up/'],['en'],,"[{'id': 'co0072876', 'name': 'Warner Bros. Animation'}]",15000000.0,13896775.0,7.0,4805,69.0
tt30319555,https://www.imdb.com/title/tt30319555/,Frida,Frida,movie,"A raw and magical journey into the life of iconic artist Frida Kahlo, told through her own words from diaries, letters, essays, and interviews. Vividly brought to life with lyrical animation inspired by her unforgettable artwork.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=dlrqxAgdY58,R,False,2024-03-14,2024,,87.0,"['Animation', 'Documentary']","['Animation', 'Documentary']",['US'],,['es'],,"[{'id': 'co0732934', 'name': 'Imagine Documentaries'}, {'id': 'co0129187', 'name': 'Storyville Films'}, {'id': 'co0244460', 'name': 'Time Studios'}]",,,7.4,1508,75.0
tt35682253,https://www.imdb.com/title/tt35682253/,Kid Vampire,Kid Vampire,movie,Kid vampire got sent to human school by his father to take blood from kids but he makes a friend.,https://m.media-amazon.com/images/M/[email],,,False,2025-02-08,2025,,50.0,"['Animation', 'Comedy', 'Family']","['Animation', 'Comedy', 'Family', 'Fantasy']",['US'],['https://www.youtube.com/watch?v=2JqDneQLX0s'],['en'],,[],,,7.7,10,
tt32223312,https://www.imdb.com/title/tt32223312/,No Time to Spy: A Loud House Movie,No Time to Spy: A Loud House Movie,movie,"Lincoln and the Louds are ecstatic to welcome their new Gran-Gran, Myrtle, into the family with a tropical wedding celebration, but the festivities are cut short when an old nemesis from Myrtle's secret agent past appears on the island.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=3gPGMqXUFl0,TV-Y7,False,2024-06-21,2024,,81.0,"['Action', 'Adventure', 'Animation']","['Hand-Drawn Animation', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']","['US', 'CA']",['https://twitter.com/ToonHive/status/1783918631648154019'],,,"[{'id': 'co0011615', 'name': 'Nickelodeon Productions'}]",,,6.3,473,
tt18310498,https://www.imdb.com/title/tt18310498/,Mars,Mars,movie,"A zany crew of misfits blasts off to Mars, only to find they've been duped by a scheming billionaire. Chaos ensues as they face bizarre challenges and unexpected surprises on their wacky interplanetary journey.",https://m.media-amazon.com/images/M/[email],,,False,2024-06-06,2024,,84.0,"['Animation', 'Comedy', 'Fantasy']","['Sketch Comedy', 'Animation', 'Comedy', 'Fantasy', 'Sci-Fi']",['US'],"['https://wkukplus.com/', 'https://wkukplus.com/mars']",['en'],,"[{'id': 'co0502516', 'name': 'Midnight Kids Studios'}]",400000.0,,7.4,23,
tt30150917,https://www.imdb.com/title/tt30150917/,Justice League: Crisis on Infinite Earths - Part Three,Justice League: Crisis on Infinite Earths - Part Three,movie,"Trapped in a pocket universe, surviving Earths face annihilation by the Anti-Monitor. Time shatters, bringing past heroes to aid Justice League against the epitome of evil. Their sacrifice may lead to victory.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=tQ3Aahb_PDE,PG-13,False,2024-07-16,2024,,94.0,"['Action', 'Adventure', 'Animation']","['Superhero', 'Action', 'Adventure', 'Animation', 'Drama', 'Fantasy', 'Sci-Fi']",['US'],,['en'],,"[{'id': 'co0123927', 'name': 'DC Entertainment'}, {'id': 'co0072876', 'name': 'Warner Bros. Animation'}]",,,6.0,4621,
tt26598653,https://www.imdb.com/title/tt26598653/,Animal Adventures: Save the Forest,Animal Adventures: Save the Forest,movie,"""Animal Adventures: Save The Forest"" portrays Softie and her friends as they fight to save their home from a garbage invasion by an automated factory. This 3D animated film highlights adventure, friendship, and environmental protection.",https://m.media-amazon.com/images/M/[email],,,False,2024-02-25,2024,,85.0,['Animation'],['Animation'],"['US', 'ES']",,['en'],,"[{'id': 'co0722277', 'name': 'Canary Film Factory'}, {'id': 'co0722277', 'name': 'Canary Film Factory'}, {'id': 'co0582679', 'name': 'Epc Media'}]",5000000.0,,7.7,34,
tt31021863,https://www.imdb.com/title/tt31021863/,Boys Go to Jupiter,Boys Go to Jupiter,movie,"A teenager in suburban Florida desperately hustles to make $5,000 in this dreamy and surreal animated coming-of-age story.",https://m.media-amazon.com/images/M/[email],,,False,2024-06-07,2024,,90.0,['Animation'],['Animation'],['US'],,['en'],,[],,,7.1,104,
tt33086688,https://www.imdb.com/title/tt33086688/,The Car Acrobatic Team Saga,The Car Acrobatic Team Saga,movie,Speed Racer battles the treacherous Car Acrobatic Team in his most dangerous race.,https://m.media-amazon.com/images/M/[email],,,False,2024-07-15,2024,,112.0,['Animation'],['Animation'],['US'],['https://youtu.be/C3cPaHxVke4?list=PL1CyyBilsXRRs7gYDzPUvBBH7Bo_OWgxp'],,,"[{'id': 'co0048904', 'name': 'Tatsunoko Production'}]",50000.0,,6.8,11,
tt7510222,https://www.imdb.com/title/tt7510222/,Despicable Me 4,Despicable Me 4,movie,"Gru, Lucy, Margo, Edith, and Agnes welcome a new member to the family, Gru Jr., who is intent on tormenting his dad. Gru faces a new nemesis in Maxime Le Mal and his girlfriend Valentina, and the family is forced to go on the run.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=qQlr9-rF32A,PG,False,2024-07-03,2024,,94.0,"['Adventure', 'Animation', 'Comedy']","['Computer Animation', 'Urban Adventure', 'Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",['US'],"['https://www.facebook.com/minions', 'https://www.instagram.com/minions/']","['en', 'fr']",,"[{'id': 'co0005073', 'name': 'Universal Pictures'}, {'id': 'co0221986', 'name': 'Illumination Entertainment'}]",100000000.0,969547158.0,6.2,66539,52.0
tt32560777,https://www.imdb.com/title/tt32560777/,Plankton: The Movie,Plankton: The Movie,movie,"When Karen the Computer decides to take over the world, it's up to Plankton to stop her - with a little help from SpongeBob and the Gal Pals (Pearl, Sandy, and Mrs. Puff).",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=IHRScjhllsQ,TV-PG,False,2025-03-07,2025,,87.0,"['Adventure', 'Animation', 'Comedy']","['Computer Animation', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']",['US'],,['en'],,"[{'id': 'co0044395', 'name': 'Nickelodeon Animation Studios'}, {'id': 'co0004265', 'name': 'Nickelodeon Movies'}]",,,5.3,3095,61.0
tt31614867,https://www.imdb.com/title/tt31614867/,DreadClub: Vampire's Verdict,DreadClub: Vampire's Verdict,movie,"Betty Gray, a college student obsessed with gothic romances, finds herself living one when she falls for Duchamps De Ve--a man on trial for being a vampire.",https://m.media-amazon.com/images/M/[email],,,False,2024-07-26,2024,,,"['Animation', 'Horror', 'Mystery']","['Animation', 'Horror', 'Mystery', 'Romance']",['US'],,['en'],,[],405.0,,5.0,60,
tt36120770,https://www.imdb.com/title/tt36120770/,A Tooth Fairy Tale,A Tooth Fairy Tale,movie,"A rebellious tooth fairy, a cuddly troll, and a brilliant goblin scientist unite to save their magical worlds from menacing spiders.",https://m.media-amazon.com/images/M/[email],,,False,,2025,,90.0,['Animation'],['Animation'],['US'],,['en'],,"[{'id': 'co1121313', 'name': 'Rebellion Animation'}]",,,8.1,9,
tt8864596,https://www.imdb.com/title/tt8864596/,Transformers One,Transformers One,movie,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but who once were friends bonded like brothers who changed the fate of Cybertron forever.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=5a09yJU-mCI,PG,False,2024-09-20,2024,,104.0,"['Action', 'Adventure', 'Animation']","['Action Epic', 'Adventure Epic', 'Computer Animation', 'Fantasy Epic', 'Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Animation', 'Family']",['US'],,['en'],,"[{'id': 'co0390995', 'name': 'Paramount Animation'}, {'id': 'co1014953', 'name': 'Hasbro Entertainment'}, {'id': 'co0644194', 'name': 'New Republic Pictures'}]",75000000.0,129408392.0,7.6,52001,65.0
tt22022452,https://www.imdb.com/title/tt22022452/,Inside Out 2,Inside Out 2,movie,"A sequel that features Riley entering puberty and experiencing brand new, more complex emotions as a result. As Riley tries to adapt to her teenage years, her old emotions try to adapt to the possibility of being replaced.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=LEjhY15eCx0,PG,False,2024-06-14,2024,,96.0,"['Adventure', 'Animation', 'Comedy']","['Coming-of-Age', 'Computer Animation', 'Quest', 'Teen Comedy', 'Teen Drama', 'Adventure', 'Animation', 'Comedy', 'Drama', 'Family']",['US'],"['https://www.hotstar.com/in/movies/inside-out-2/1271325263', 'https://www.instagram.com/p/CiTkL-wMQ5a/']","['en', 'fr', 'es']","['Walt Disney Feature Animation - 500 S. Buena Vista Street, Burbank, California, USA']","[{'id': 'co0008970', 'name': 'Walt Disney Pictures'}, {'id': 'co0017902', 'name': 'Pixar Animation Studios'}, {'id': 'co0041001', 'name': 'Hurwitz Creative'}]",200000000.0,1698863816.0,7.5,218704,73.0
tt29258548,https://www.imdb.com/title/tt29258548/,Gracie and Pedro: Pets to the Rescue,Gracie and Pedro: Pets to the Rescue,movie,A pampered show dog and a street-smart alley cat embark on a thrilling journey to find their family after being separated during a cross-country move.,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=MfHkYHGOfCo,PG,False,2024-05-23,2024,,87.0,"['Adventure', 'Animation', 'Comedy']","['Adventure', 'Animation', 'Comedy', 'Family']","['CA', 'ZA', 'US']","['https://tv.apple.com/movie/gracie-and-pedro-mission-impossible/umc.cmc.47ggsc5bm74a6jzp5094fiko2', 'http://www.gracieandpedro.com/']",['en'],,"[{'id': 'co0195700', 'name': 'Second Chance Productions'}, {'id': 'co0835313', 'name': 'Polycat Visual Effects'}, {'id': 'co1072191', 'name': 'Ferin Post Production'}]",,1601719.0,5.0,280,
tt21240944,https://www.imdb.com/title/tt21240944/,The Ballad of Straw Hat Sam,The Ballad of Straw Hat Sam,movie,"When two unlikely friends embark on a journey to find the world's best bourbon, they encounter strangers, freaks, and a plethora of zany horrors that will leave them forever changed.",https://m.media-amazon.com/images/M/[email],,,False,2024-11-15,2024,,45.0,"['Adventure', 'Animation', 'Comedy']","['Buddy Comedy', 'Hand-Drawn Animation', 'Sketch Comedy', 'Adventure', 'Animation', 'Comedy']",['US'],,['en'],,"[{'id': 'co1054897', 'name': 'Package Productions'}, {'id': 'co1054898', 'name': 'Urinal Cake Productions'}]",,,9.1,10,
tt7959138,https://www.imdb.com/title/tt7959138/,10 Lives,10 Lives,movie,"A pampered cat takes for granted the lucky hand he has been dealt after he is rescued and loved by Rose, a kind-hearted and passionate student. When he loses his ninth life, fate steps in to set him on a transformative journey.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=RYiN-h_Kbhs,TV-G,False,2024-10-11,2024,,88.0,"['Animation', 'Comedy', 'Family']","['Animal Adventure', 'Isekai', 'Animation', 'Comedy', 'Family', 'Fantasy']","['GB', 'CA', 'FR', 'CN', 'US']",,['en'],,"[{'id': 'co0713538', 'name': 'GFM Animation'}, {'id': 'co0754311', 'name': 'Align'}, {'id': 'co0259111', 'name': 'Caramel Films'}]",,17055242.0,5.9,1970,
tt13622970,https://www.imdb.com/title/tt13622970/,Moana 2,Moana 2,movie,"After receiving an unexpected call from her wayfinding ancestors, Moana must journey to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=hDZ7y8RP5HE,PG,False,2024-11-27,2024,,100.0,"['Adventure', 'Animation', 'Comedy']","['Computer Animation', 'Sea Adventure', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']","['US', 'CA']",['https://movies.disney.com/moana-2?'],"['en', 'sm']","['Walt Disney Animation Studios, Vancouver BC']","[{'id': 'co0060743', 'name': 'Walt Disney Animation Canada'}, {'id': 'co0074039', 'name': 'Walt Disney Animation Studios'}, {'id': 'co0008970', 'name': 'Walt Disney Pictures'}]",150000000.0,1059242164.0,6.6,105136,58.0
tt30150907,https://www.imdb.com/title/tt30150907/,Justice League: Crisis on Infinite Earths - Part Two,Justice League: Crisis on Infinite Earths - Part Two,movie,The Anti-Monitor (the Monitor's evil counterpart) is released into the DC Multiverse and begins to destroy the different Earths that compose it. The Monitor attempts to recruit heroes from across the Multiverse to fight back.,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=w6jtfmXziNQ,PG-13,False,2024-04-23,2024,,94.0,"['Action', 'Adventure', 'Animation']","['Superhero', 'Action', 'Adventure', 'Animation', 'Fantasy', 'Sci-Fi']",['US'],,['en'],,"[{'id': 'co0123927', 'name': 'DC Entertainment'}, {'id': 'co0072876', 'name': 'Warner Bros. Animation'}]",,,5.5,5435,
tt32639595,https://www.imdb.com/title/tt32639595/,Hello My Beautiful Creatures,Hello My Beautiful Creatures,movie,"This whimsical stop-motion musical tells the tale of a utopian city of toys and their relationship to each other as well as their ""God,"" an awkward and distant human man with an average job.",https://m.media-amazon.com/images/M/[email],,,False,2024-06-17,2024,,142.0,"['Animation', 'Comedy', 'Drama']","['Animation', 'Comedy', 'Drama']",['US'],['https://youtu.be/hXulDH2jwvU?si=E_SH7y1-A8W4fh8B'],['en'],,[],,,6.8,173,
tt29452194,https://www.imdb.com/title/tt29452194/,Ugly Sweater,Ugly Sweater,movie,"Determined to study astrophysics at an Ivy League college, high-school senior Ruby faces her anxiety as it appears vividly in her dreams, prompted by a seemingly magical ugly Christmas sweater.",https://m.media-amazon.com/images/M/[email],,,False,2024-04-26,2024,,80.0,"['Animation', 'Drama']","['Animation', 'Drama']",['US'],['https://www.purplemagnetproductions.com/uglysweater'],['en'],,"[{'id': 'co0198113', 'name': 'Endless Films'}, {'id': 'co0976686', 'name': 'Purple Magnet Productions'}, {'id': 'co0842251', 'name': 'Tegmental'}]",,,7.0,13,
tt17044106,https://www.imdb.com/title/tt17044106/,Teacher's Pet,Teacher's Pet,movie,"When a dog wants to be a boy after watching Pinocchio, he meets a mad scientist who steals his mind. Now his owner, a lizard, and a parrot have to go into the timelines to give him pizza and save him.",https://m.media-amazon.com/images/M/[email],,,False,2024-01-25,2024,,,['Animation'],['Animation'],"['AU', 'US']",,['en'],,"[{'id': 'co0878291', 'name': 'Studio Magnetica'}]",250000.0,,5.0,36,
tt28066777,https://www.imdb.com/title/tt28066777/,Orion and the Dark,Orion and the Dark,movie,"A boy with an active imagination faces his fears on an unforgettable journey through the night with his new friend: a giant, smiling creature named Dark.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=cScAQ2O26Y4,TV-Y7,False,2024-02-02,2024,,93.0,"['Adventure', 'Animation', 'Comedy']","['Computer Animation', 'Quirky Comedy', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Mystery']","['FR', 'US']",['https://www.netflix.com/title/81476885/'],['en'],"['Paris, France']","[{'id': 'co0129164', 'name': 'DreamWorks Animation'}, {'id': 'co0806775', 'name': 'Mikros Animation'}]",,,6.3,17342,72.0
tt32655777,https://www.imdb.com/title/tt32655777/,Shrek 5: The Contract - A Fan Made Film,Shrek 5: The Contract - A Fan Made Film,movie,"In this film, when all 4 of Shrek's old nemesis come back from the dead and kill Fiona, he must find a way to bring Fiona back from the dead via magical contract, all with the help of Donkey, Puss, and some new faces.",https://m.media-amazon.com/images/M/[email],,,False,2024-06-19,2024,,84.0,"['Adventure', 'Animation', 'Comedy']","['Adventure', 'Animation', 'Comedy', 'Fantasy', 'Romance']",['US'],['https://www.youtube.com/watch?v=7wn1hZt9mB0'],['en'],,[],245.0,,6.7,19,
tt31064841,https://www.imdb.com/title/tt31064841/,Piece by Piece,Piece by Piece,movie,"A vibrant journey through the life of Pharrell Williams, told through the lens of LEGO animation.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=7Bc6trBc1kc,PG,False,2024-10-11,2024,,93.0,"['Animation', 'Biography', 'Comedy']","['Computer Animation', 'Jukebox Musical', 'Pop Musical', 'Animation', 'Biography', 'Comedy', 'Family', 'Musical']","['US', 'DK']",['https://www.focusfeatures.com/piece-by-piece'],['en'],,"[{'id': 'co0042399', 'name': 'Focus Features'}, {'id': 'co0094261', 'name': 'Tremolo Productions'}, {'id': 'co0104950', 'name': 'The LEGO Group'}]",16000000.0,10717082.0,6.9,5627,63.0
tt7215232,https://www.imdb.com/title/tt7215232/,Spellbound,Spellbound,movie,"Ellian is a tenacious princess who must go on a daring quest to save her family and kingdom after a mysterious spell transforms her parents, the King and Queen of Lumbria, into monsters.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=HHGIRpaFgCs,PG,False,2024-11-22,2024,,109.0,"['Adventure', 'Animation', 'Comedy']","['Computer Animation', 'Pop Musical', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']","['ES', 'US']",['https://www.netflix.com/title/81745658/'],['en'],"['Madrid, Spain']","[{'id': 'co0202069', 'name': 'Ilion Animation Studios'}, {'id': 'co0743375', 'name': 'Netflix Animation'}, {'id': 'co0696274', 'name': 'Skydance Animation'}]",,,5.5,7612,54.0
tt1609486,https://www.imdb.com/title/tt1609486/,Harold and the Purple Crayon,Harold and the Purple Crayon,movie,"Inside of his book, adventurous Harold can make anything come to life simply by drawing it. After he grows up and draws himself off the book's pages and into the physical world, Harold finds he has a lot to learn about real life.",https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=WojIv-PVYm8,PG,False,2024-08-02,2024,,90.0,"['Adventure', 'Animation', 'Comedy']","['High-Concept Comedy', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",['US'],['https://www.haroldandthepurplecrayon.movie/'],['en'],"['Atlanta, Georgia, USA']","[{'id': 'co0050868', 'name': 'Columbia Pictures'}, {'id': 'co0022730', 'name': 'Davis Entertainment'}, {'id': 'co0420822', 'name': 'TSG Entertainment'}]",40000000.0,32227855.0,5.7,8545,34.0
